userid: servero
passwd: M4wrap2rEbrU

server_name: Cortez Memories
wisp_server_name: Server

login_ip: 174.123.60.34
char_ip: 174.123.60.34
login_port: 6901
char_port: 6908

console_silent: 0
console: off
email_creation: 0

char_maintenance: 0
char_new: 1
char_new_display: 0
max_connect_user: 500

gm_allow_level: 1
autosave_time: 60

save_log: yes

start_point: schg_cas03,48,48
start_weapon: 1203
start_armor: 2301
start_zeny: 5000

fame_list_alchemist: 10
fame_list_blacksmith: 10
fame_list_taekwon: 10

guild_exp_rate: 50

unknown_char_name: Nome000

name_ignoring_case: 0
char_name_option: 1
//char_name_letters: <>+(){}[]/\|,@ #$%^`"':;+¡¢¤¦§¨ª¬«¯»®©¹²³¼½¾‘’¥€×şé®ğßø¶´æµ¿'†£øæĞØº°™å•
char_name_letters: abcdefghijklmnopqrstuvwxyz ABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890~!@&*áéíóúàâêôãõç.

char_del_level: 102
